================================================
 PHASE 5 PASS 6D.3A
 EXACT build_publish_snapshot() CONTRACT
================================================

========== [1/8] PRECHECK ==========
PRECHECK_OK

========== [2/8] COMPILE ==========
COMPILE_OK

========== [3/8] SOURCE CAPTURE ==========

========== [4/8] RUNTIME INTROSPECTION ==========
SNAPSHOT_TYPE= app.publish.filter.PublishSnapshot
SNAPSHOT_IS_DICT= False
SNAPSHOT_IS_MAPPING= False
SNAPSHOT_IS_SEQUENCE= False
SNAPSHOT_IS_DATACLASS= True
RUNTIME_INTROSPECTION_OK

========== [5/8] SEMANTIC FIELD DISCOVERY ==========
PATH= $.configs[43].first_seen_at TYPE= str LEN= 32
PATH= $.configs[43].last_seen_at TYPE= str LEN= 32
PATH= $.configs[43].source_ids TYPE= list LEN= 1
PATH= $.configs[43].source_ids[0] TYPE= str LEN= 36
PATH= $.configs[44] TYPE= dict LEN= 7
PATH= $.configs[44].id TYPE= str LEN= 64
PATH= $.configs[44].type TYPE= str LEN= 2
PATH= $.configs[44].raw TYPE= str LEN= 94
PATH= $.configs[44].canonical TYPE= str LEN= 94
PATH= $.configs[44].first_seen_at TYPE= str LEN= 32
PATH= $.configs[44].last_seen_at TYPE= str LEN= 32
PATH= $.configs[44].source_ids TYPE= list LEN= 1
PATH= $.configs[44].source_ids[0] TYPE= str LEN= 36
PATH= $.configs[45] TYPE= dict LEN= 7
PATH= $.configs[45].id TYPE= str LEN= 64
PATH= $.configs[45].type TYPE= str LEN= 2
PATH= $.configs[45].raw TYPE= str LEN= 64
PATH= $.configs[45].canonical TYPE= str LEN= 64
PATH= $.configs[45].first_seen_at TYPE= str LEN= 32
PATH= $.configs[45].last_seen_at TYPE= str LEN= 32
PATH= $.configs[45].source_ids TYPE= list LEN= 1
PATH= $.configs[45].source_ids[0] TYPE= str LEN= 36
PATH= $.configs[46] TYPE= dict LEN= 7
PATH= $.configs[46].id TYPE= str LEN= 64
PATH= $.configs[46].type TYPE= str LEN= 2
PATH= $.configs[46].raw TYPE= str LEN= 87
PATH= $.configs[46].canonical TYPE= str LEN= 87
PATH= $.configs[46].first_seen_at TYPE= str LEN= 32
PATH= $.configs[46].last_seen_at TYPE= str LEN= 32
PATH= $.configs[46].source_ids TYPE= list LEN= 1
PATH= $.configs[46].source_ids[0] TYPE= str LEN= 36
PATH= $.configs[47] TYPE= dict LEN= 7
PATH= $.configs[47].id TYPE= str LEN= 64
PATH= $.configs[47].type TYPE= str LEN= 2
PATH= $.configs[47].raw TYPE= str LEN= 94
PATH= $.configs[47].canonical TYPE= str LEN= 94
PATH= $.configs[47].first_seen_at TYPE= str LEN= 32
PATH= $.configs[47].last_seen_at TYPE= str LEN= 32
PATH= $.configs[47].source_ids TYPE= list LEN= 1
PATH= $.configs[47].source_ids[0] TYPE= str LEN= 36
PATH= $.configs[48] TYPE= dict LEN= 7
PATH= $.configs[48].id TYPE= str LEN= 64
PATH= $.configs[48].type TYPE= str LEN= 2
PATH= $.configs[48].raw TYPE= str LEN= 70
PATH= $.configs[48].canonical TYPE= str LEN= 70
PATH= $.configs[48].first_seen_at TYPE= str LEN= 32
PATH= $.configs[48].last_seen_at TYPE= str LEN= 32
PATH= $.configs[48].source_ids TYPE= list LEN= 2
PATH= $.configs[48].source_ids[0] TYPE= str LEN= 36
PATH= $.configs[48].source_ids[1] TYPE= str LEN= 36
PATH= $.configs[49] TYPE= dict LEN= 7
PATH= $.configs[49].id TYPE= str LEN= 64
PATH= $.configs[49].type TYPE= str LEN= 2
PATH= $.configs[49].raw TYPE= str LEN= 86
PATH= $.configs[49].canonical TYPE= str LEN= 86
PATH= $.configs[49].first_seen_at TYPE= str LEN= 32
PATH= $.configs[49].last_seen_at TYPE= str LEN= 32
PATH= $.configs[49].source_ids TYPE= list LEN= 1
PATH= $.configs[49].source_ids[0] TYPE= str LEN= 36
SEMANTIC_PATH_COUNT= 457
SEMANTIC_DISCOVERY_OK

========== [6/8] SERIALIZATION CONTRACT ==========
_subscription_text_signature= (config_type: 'str | None' = None) -> 'tuple[str, dict]'
========== _subscription_text SOURCE ==========
def _subscription_text(
    config_type: str | None = None,
) -> tuple[str, dict]:

    snapshot = (
        build_publish_snapshot(
            config_type=config_type
        )
    )


    lines = []

    for record in snapshot.configs:

        raw = record.get(
            "raw"
        )

        if not isinstance(
            raw,
            str,
        ):
            continue

        # raw is returned exactly as stored.
        lines.append(
            raw
        )


    text = "\n".join(
        lines
    )

    if text:
        text += "\n"


    metadata = {
        "policy_available":
            snapshot.policy_available,

        "total_configs":
            snapshot.total_configs,

        "publishable":
            snapshot.publishable,

        "suppressed":
            snapshot.suppressed,

        "missing_policy_record":
            snapshot.missing_policy_record,

        "config_type":
            config_type,
    }


    return text, metadata

SERIALIZER_SOURCE_CAPTURED=YES

========== [7/8] VALIDATE ==========
SUMMARY_CONTRACT_VALID
DISCOVERY_VALID

========== [8/8] FINAL ==========
SNAPSHOT_RUNTIME_TYPE_DISCOVERED=YES
SNAPSHOT_STRUCTURE_DISCOVERED=YES
SEMANTIC_FIELDS_DISCOVERED=YES
SERIALIZER_CONTRACT_CAPTURED=YES
PRODUCTION_MUTATION=NO
PUBLISH_MUTATION=NO
ENDPOINT_MUTATION=NO
SERVICE_RESTART=NO

PHASE5_PASS6D3A_SUCCESS
