================================================
 PHASE 5 PASS 1
 CANONICAL COUNTRY STATE / CONFIG INTEGRATION
================================================
TIME=2026-09-04T23:41:19+00:00

========== A. COUNTRY STORAGE SYMBOLS ==========

FILE: /opt/config-location/app/country/storage.py
   68 FunctionDef        _save_country_result_unguarded
/opt/config-location/app/country/storage.py:162:                    value["flag"]=identity["flag"]
/opt/config-location/app/country/storage.py:177:                if identity.get("country_confidence") is not None:
/opt/config-location/app/country/storage.py:179:                        "country_confidence"
/opt/config-location/app/country/storage.py:204:                        "country_identity_guard":
/opt/config-location/app/country/storage.py:207:                        "country_identity_locked":
/opt/config-location/app/country/selftest_verdict_fusion.py:14:            "country_code":"DE",
/opt/config-location/app/country/selftest_verdict_fusion.py:15:            "country_name":"Germany",
/opt/config-location/app/country/selftest_verdict_fusion.py:16:            "flag":"🇩🇪",
/opt/config-location/app/country/selftest_verdict_fusion.py:17:            "country_confidence":1.0,
/opt/config-location/app/country/selftest_verdict_fusion.py:35:            "country_code":None,
/opt/config-location/app/country/selftest_verdict_fusion.py:36:            "country_confidence":0.0,
/opt/config-location/app/country/selftest_verdict_fusion.py:40:            "country_code":"DE",
/opt/config-location/app/country/selftest_verdict_fusion.py:41:            "country_name":"Germany",
/opt/config-location/app/country/selftest_verdict_fusion.py:42:            "flag":"🇩🇪",
/opt/config-location/app/country/selftest_verdict_fusion.py:60:            "country_code":"DE",
/opt/config-location/app/country/selftest_verdict_fusion.py:61:            "country_confidence":1.0,
/opt/config-location/app/country/selftest_verdict_fusion.py:65:            "country_code":"US",
/opt/config-location/app/country/selftest_verdict_fusion.py:83:            "country_code":"DE",
/opt/config-location/app/country/selftest_verdict_fusion.py:84:            "country_confidence":0.5,
/opt/config-location/app/country/selftest_verdict_fusion.py:88:            "country_code":"US",
/opt/config-location/app/country/selftest_verdict_fusion.py:105:            "country_code":None,
/opt/config-location/app/country/selftest_verdict_fusion.py:109:            "country_code":None,
/opt/config-location/app/country/selftest_verdict_fusion.py:124:            "country_code":None,
/opt/config-location/app/country/geo_intelligence.py:246:                "country_code":
/opt/config-location/app/country/geo_intelligence.py:249:                "country_name":
/opt/config-location/app/country/geo_intelligence.py:275:        "country_code":
/opt/config-location/app/country/geo_intelligence.py:278:        "country_name":
/opt/config-location/app/country/geo_intelligence.py:281:        "flag":
/opt/config-location/app/country/geo_intelligence.py:284:        "country_confidence":
/opt/config-location/app/country/hard_recovery.py:84:                "country_code":None,
/opt/config-location/app/country/hard_recovery.py:85:                "country_name":None,
/opt/config-location/app/country/hard_recovery.py:86:                "flag":None,
/opt/config-location/app/country/hard_recovery.py:104:                "country_code"
/opt/config-location/app/country/hard_recovery.py:116:                "country_code":None,
/opt/config-location/app/country/hard_recovery.py:117:                "country_name":None,
/opt/config-location/app/country/hard_recovery.py:118:                "flag":None,
/opt/config-location/app/country/hard_recovery.py:147:            "country_code":
/opt/config-location/app/country/hard_recovery.py:149:                    "country_code"
/opt/config-location/app/country/hard_recovery.py:152:            "country_name":
/opt/config-location/app/country/hard_recovery.py:155:            "flag":
/opt/config-location/app/country/hard_recovery.py:156:                geo["flag"],
/opt/config-location/app/country/hard_recovery.py:201:            "country_code":None,
/opt/config-location/app/country/selftest_temporal.py:15:        "country_code":country,
/opt/config-location/app/country/hard_fallback.py:89:        "country_code":country_code,
/opt/config-location/app/country/hard_fallback.py:90:        "country_name":country_name,
/opt/config-location/app/country/hard_fallback.py:155:            o.get("country")
/opt/config-location/app/country/hard_fallback.py:229:            o.get("country_code")
/opt/config-location/app/country/hard_fallback.py:247:                "country"
/opt/config-location/app/country/hard_fallback.py:287:            o.get("country_code")
/opt/config-location/app/country/hard_fallback.py:288:            or o.get("country")
/opt/config-location/app/country/hard_fallback.py:307:                "country_name"
/opt/config-location/app/country/hard_fallback.py:344:            o.get("country")
/opt/config-location/app/country/hard_fallback.py:427:            and e["country_code"]
/opt/config-location/app/country/hard_fallback.py:438:            and e["country_code"]
/opt/config-location/app/country/hard_fallback.py:444:        e["country_code"]
/opt/config-location/app/country/hard_fallback.py:477:            e["country_code"]==winner
/opt/config-location/app/country/hard_fallback.py:494:                "country_code"
/opt/config-location/app/country/hard_fallback.py:501:                    "country_name"
/opt/config-location/app/country/hard_fallback.py:505:                    "country_name"
/opt/config-location/app/country/hard_fallback.py:532:        "country_code":(
/opt/config-location/app/country/hard_fallback.py:538:        "country_name":
/opt/config-location/app/country/hard_fallback.py:550:        "country_confidence":(
/opt/config-location/app/country/fallback_consensus.py:46:            "country_code":None,
/opt/config-location/app/country/fallback_consensus.py:47:            "country_name":None,
/opt/config-location/app/country/fallback_consensus.py:48:            "flag":None,
/opt/config-location/app/country/fallback_consensus.py:111:        "country_code":(
/opt/config-location/app/country/fallback_consensus.py:117:        "country_name":(
/opt/config-location/app/country/fallback_consensus.py:123:        "flag":(
/opt/config-location/app/country/geo_providers.py:177:        country_code=o.get("country_code"),
/opt/config-location/app/country/geo_providers.py:178:        country_name=o.get("country"),
/opt/config-location/app/country/geo_providers.py:227:        country_code=o.get("country_code"),
/opt/config-location/app/country/geo_providers.py:228:        country_name=o.get("country_name"),
/opt/config-location/app/country/geo_providers.py:294:        country_name=o.get("country"),
/opt/config-location/app/country/ultimate_geo.py:52:                "country_code":
/opt/config-location/app/country/ultimate_geo.py:86:                "country_code":
/opt/config-location/app/country/ultimate_geo.py:116:            "country_code":
/opt/config-location/app/country/ultimate_geo.py:139:            "country_code":None,
/opt/config-location/app/country/ultimate_geo.py:141:            "flag":None,
/opt/config-location/app/country/ultimate_geo.py:181:            "country_code":
/opt/config-location/app/country/ultimate_geo.py:184:            "flag":
/opt/config-location/app/country/ultimate_geo.py:206:        "country_code":None,
/opt/config-location/app/country/ultimate_geo.py:208:        "flag":None,
/opt/config-location/app/country/rotating_exit_state.py:127:        "country_code":code,
/opt/config-location/app/country/rotating_exit_state.py:140:            and last.get("country_code")
/opt/config-location/app/country/rotating_exit_state.py:141:            ==row["country_code"]
/opt/config-location/app/country/rotating_exit_state.py:190:            x.get("country_code")
/opt/config-location/app/country/rotating_exit_state.py:193:        if x.get("country_code")
/opt/config-location/app/country/progressive_recovery.py:176:            o.get("country")
/opt/config-location/app/country/progressive_recovery.py:262:            o.get("country")
/opt/config-location/app/country/progressive_recovery.py:470:        "country_code":
/opt/config-location/app/country/progressive_recovery.py:473:        "country_name":
/opt/config-location/app/country/progressive_recovery.py:485:        "country_confidence":(
/opt/config-location/app/country/progressive_recovery.py:507:                "country_code":
/opt/config-location/app/country/progressive_recovery.py:510:                "country_name":
/opt/config-location/app/country/pipeline.py:232:        and identity.get("country_code")
/opt/config-location/app/country/pipeline.py:235:        guarded["country_code"]=str(
/opt/config-location/app/country/pipeline.py:236:            identity["country_code"]
/opt/config-location/app/country/pipeline.py:241:            "country_name",
/opt/config-location/app/country/pipeline.py:242:            "flag",
/opt/config-location/app/country/pipeline.py:253:                "country_confidence"
/opt/config-location/app/country/pipeline.py:259:                    "country_confidence"
/opt/config-location/app/country/pipeline.py:283:            ]="country_identity_locked"
/opt/config-location/app/country/pipeline.py:293:                "country_identity_guard":
/opt/config-location/app/country/pipeline.py:296:                "country_identity_locked":
/opt/config-location/app/country/pipeline.py:302:                "country_identity_source":
/opt/config-location/app/country/pipeline.py:700:            "country_code":
/opt/config-location/app/country/pipeline.py:703:            "country_name":
/opt/config-location/app/country/pipeline.py:706:            "flag":
/opt/config-location/app/country/pipeline.py:743:                "country_code":
/opt/config-location/app/country/pipeline.py:745:                        "country_code"
/opt/config-location/app/country/pipeline.py:750:                        "country_confidence"
/opt/config-location/app/country/rdap_recovery.py:93:        "country"
/opt/config-location/app/panel/server.py:4693:                "country",
/opt/config-location/app/panel/publish_read_model.py:369:        "country":[],
/opt/config-location/app/panel/publish_read_model.py:398:            result["country"].append(
/opt/config-location/app/panel/publish_read_model.py:491:                    "country"
/opt/config-location/app/panel/settings_ui.py:214:            "country": {
/opt/config-location/app/panel/settings_ui.py:305:        "country"
/opt/config-location/app/panel/read_model.py:30:    / "country"
/opt/config-location/app/panel/read_model.py:148:                "country_code"
/opt/config-location/app/panel/read_model.py:157:                "country_code"
/opt/config-location/app/panel/read_model.py:163:                "country_name"
/opt/config-location/app/panel/read_model.py:166:                "country_name"
/opt/config-location/app/panel/read_model.py:177:                    "country_code"
/opt/config-location/app/panel/read_model.py:181:                "country_code"
/opt/config-location/app/panel/read_model.py:187:            "country_name"
/opt/config-location/app/panel/read_model.py:213:        "country_code":
/opt/config-location/app/panel/read_model.py:216:        "country_name":
/opt/config-location/app/panel/read_model.py:236:        "country_confidence":
/opt/config-location/app/panel/read_model.py:417:            "country_code"
/opt/config-location/app/panel/read_model.py:423:                row["country_code"]
/opt/config-location/app/panel/read_model.py:571:                    "country_code"
/opt/config-location/app/panel/read_model.py:621:                            "country_code",
/opt/config-location/app/panel/read_model.py:628:                            "country_name",
/opt/config-location/app/panel/read_model.py:799:        "country_identity":
/opt/config-location/app/panel/config_detail_ui.py:363:            <div id="country"
/opt/config-location/app/panel/config_detail_ui.py:693:        $("country").textContent=
/opt/config-location/app/panel/config_detail_ui.py:740:                data.country_identity

========== D. PUBLISH COUNTRY REFERENCES ==========
/opt/config-location/app/publish/filter.py:153:def publishable_config_ids() -> set[str]:
/opt/config-location/app/publish/filter.py:182:        publish_flag = bool(
/opt/config-location/app/publish/filter.py:192:            and publish_flag
/opt/config-location/app/publish/http.py:221:        "/sub/all",
/opt/config-location/app/publish/__init__.py:4:    publishable_config_ids,
/opt/config-location/app/publish/__init__.py:10:    "publishable_config_ids",
/opt/config-location/app/panel/operations_ui.py:280:               href="/country">
/opt/config-location/app/panel/server.py:19:from app.panel.country_ui import (
/opt/config-location/app/panel/server.py:20:    country_page,
/opt/config-location/app/panel/server.py:766:.health-ui-unknown {{
/opt/config-location/app/panel/server.py:771:.health-ui-unknown .health-ui-dot {{
/opt/config-location/app/panel/server.py:778:.health-ui-unknown .health-ui-value {{
/opt/config-location/app/panel/server.py:955:.fetch-unknown {{
/opt/config-location/app/panel/server.py:960:.fetch-unknown .fetch-status-dot {{
/opt/config-location/app/panel/server.py:966:.fetch-unknown .fetch-status-label {{
/opt/config-location/app/panel/server.py:2044:        or "unknown"
/opt/config-location/app/panel/server.py:2055:        "unknown": "نامشخص",
/opt/config-location/app/panel/server.py:2066:        "unknown": "secondary",
/opt/config-location/app/panel/server.py:2879:        "unknown",
/opt/config-location/app/panel/server.py:2883:        fetch_status_class = "fetch-unknown"
/opt/config-location/app/panel/server.py:2892:    # to unknown and must not break the main dashboard.
/opt/config-location/app/panel/server.py:2904:            "state": "unknown",
/opt/config-location/app/panel/server.py:2907:                "state": "unknown",
/opt/config-location/app/panel/server.py:2910:                "state": "unknown",
/opt/config-location/app/panel/server.py:2965:            "health-ui-unknown",
/opt/config-location/app/panel/server.py:2975:            "unknown",
/opt/config-location/app/panel/server.py:2989:            "unknown",
/opt/config-location/app/panel/server.py:3003:            "unknown",
/opt/config-location/app/panel/server.py:3041:                "health-ui-unknown",
/opt/config-location/app/panel/server.py:4612:async def api_country_summary(
/opt/config-location/app/panel/server.py:4691:        country_code=str(
/opt/config-location/app/panel/server.py:4693:                "country",
/opt/config-location/app/panel/server.py:4698:        country_state=str(
/opt/config-location/app/panel/server.py:4724:async def api_country_unresolved(
/opt/config-location/app/panel/server.py:4782:        country_state=str(
/opt/config-location/app/panel/server.py:5129:        "/api/country/summary",
/opt/config-location/app/panel/server.py:5130:        api_country_summary
/opt/config-location/app/panel/server.py:5139:        "/api/country/unresolved",
/opt/config-location/app/panel/server.py:5140:        api_country_unresolved
/opt/config-location/app/panel/server.py:5154:        "/country",
/opt/config-location/app/panel/server.py:5155:        country_page
/opt/config-location/app/panel/operations_read_model.py:59:        from app.country.event_bus import (
/opt/config-location/app/panel/operations_read_model.py:222:        or "unknown"
/opt/config-location/app/panel/operations_read_model.py:382:            or "unknown"
/opt/config-location/app/panel/operations_read_model.py:393:            or "unknown"
/opt/config-location/app/panel/country_ui.py:575:            <div id="countrySummary"
/opt/config-location/app/panel/country_ui.py:649:                <option value="unknown">
/opt/config-location/app/panel/country_ui.py:686:                <option value="unknown">
/opt/config-location/app/panel/country_ui.py:832:        value || "unknown"
/opt/config-location/app/panel/country_ui.py:862:        value || "unknown"
/opt/config-location/app/panel/country_ui.py:889:        || v==="unknown"
/opt/config-location/app/panel/country_ui.py:992:        "/api/country/summary"
/opt/config-location/app/panel/country_ui.py:1002:            s.country_known
/opt/config-location/app/panel/country_ui.py:1007:            s.country_unresolved
/opt/config-location/app/panel/country_ui.py:1012:            s.country_rotating
/opt/config-location/app/panel/country_ui.py:1017:            s.country_coverage_percent
/opt/config-location/app/panel/country_ui.py:1031:        s.country_states,
/opt/config-location/app/panel/country_ui.py:1036:        "countrySummary",
/opt/config-location/app/panel/country_ui.py:1148:                const country=
/opt/config-location/app/panel/country_ui.py:1149:                    row.country_code
/opt/config-location/app/panel/country_ui.py:1152:                            row.country_code
/opt/config-location/app/panel/country_ui.py:1155:                            row.country_name
/opt/config-location/app/panel/country_ui.py:1158:                                row.country_name
/opt/config-location/app/panel/country_ui.py:1199:                    +country
/opt/config-location/app/panel/country_ui.py:1204:                        row.country_state
/opt/config-location/app/panel/country_ui.py:1465:async def country_page(
/opt/config-location/app/panel/publish_read_model.py:369:        "country":[],
/opt/config-location/app/panel/publish_read_model.py:378:        if path=="/sub/all":
/opt/config-location/app/panel/publish_read_model.py:394:            "{country" in low
/opt/config-location/app/panel/publish_read_model.py:395:            or "/country/" in low
/opt/config-location/app/panel/publish_read_model.py:398:            result["country"].append(
/opt/config-location/app/panel/publish_read_model.py:481:                "/sub/all"
/opt/config-location/app/panel/publish_read_model.py:482:                if "/sub/all"
/opt/config-location/app/panel/publish_read_model.py:489:            "country_templates":
/opt/config-location/app/panel/publish_read_model.py:491:                    "country"
/opt/config-location/app/panel/publish_ui.py:260:               href="/country">
/opt/config-location/app/panel/publish_ui.py:536:            ?.country_templates
/opt/config-location/app/panel/settings_ui.py:214:            "country": {
/opt/config-location/app/panel/settings_ui.py:215:                "unknown_name":
/opt/config-location/app/panel/settings_ui.py:218:                            "unknown_name",
/opt/config-location/app/panel/settings_ui.py:227:                            "{flag} {country}",
/opt/config-location/app/panel/settings_ui.py:304:    country = settings[
/opt/config-location/app/panel/settings_ui.py:305:        "country"
/opt/config-location/app/panel/settings_ui.py:482: name="unknown_name"
/opt/config-location/app/panel/settings_ui.py:483: value="{_esc(country["unknown_name"])}"
/opt/config-location/app/panel/settings_ui.py:494: value="{_esc(country["remark_format"])}"
/opt/config-location/app/panel/settings_ui.py:499:باید شامل {{country}} باشد.
/opt/config-location/app/panel/settings_ui.py:500:مثال: {{flag}} {{country}}
/opt/config-location/app/panel/read_model.py:30:    / "country"
/opt/config-location/app/panel/read_model.py:35:    / "country-identity"
/opt/config-location/app/panel/read_model.py:47:    "unknown",
/opt/config-location/app/panel/read_model.py:134:def _country_view(
/opt/config-location/app/panel/read_model.py:148:                "country_code"
/opt/config-location/app/panel/read_model.py:157:                "country_code"
/opt/config-location/app/panel/read_model.py:163:                "country_name"
/opt/config-location/app/panel/read_model.py:166:                "country_name"
/opt/config-location/app/panel/read_model.py:177:                    "country_code"
/opt/config-location/app/panel/read_model.py:181:                "country_code"
/opt/config-location/app/panel/read_model.py:187:            "country_name"
/opt/config-location/app/panel/read_model.py:201:        or "unknown"
/opt/config-location/app/panel/read_model.py:213:        "country_code":
/opt/config-location/app/panel/read_model.py:216:        "country_name":
/opt/config-location/app/panel/read_model.py:219:        "country_locked":
/opt/config-location/app/panel/read_model.py:222:        "country_source":
/opt/config-location/app/panel/read_model.py:225:        "country_state":
/opt/config-location/app/panel/read_model.py:228:        "country_unresolved":
/opt/config-location/app/panel/read_model.py:236:        "country_confidence":
/opt/config-location/app/panel/read_model.py:276:    country=_country_view(
/opt/config-location/app/panel/read_model.py:305:        or "unknown"
/opt/config-location/app/panel/read_model.py:316:        or "unknown"
/opt/config-location/app/panel/read_model.py:331:            or "unknown",
/opt/config-location/app/panel/read_model.py:365:        **country,
/opt/config-location/app/panel/read_model.py:389:    country_states=Counter()
/opt/config-location/app/panel/read_model.py:391:    country_known=0
/opt/config-location/app/panel/read_model.py:411:        country_states[
/opt/config-location/app/panel/read_model.py:412:            row["country_state"]
/opt/config-location/app/panel/read_model.py:417:            "country_code"
/opt/config-location/app/panel/read_model.py:420:            country_known+=1
/opt/config-location/app/panel/read_model.py:423:                row["country_code"]
/opt/config-location/app/panel/read_model.py:428:            "country_unresolved"
/opt/config-location/app/panel/read_model.py:443:        "country_known":
/opt/config-location/app/panel/read_model.py:444:            country_known,
/opt/config-location/app/panel/read_model.py:446:        "country_unresolved":
/opt/config-location/app/panel/read_model.py:449:        "country_rotating":
/opt/config-location/app/panel/read_model.py:452:        "country_coverage_percent":
/opt/config-location/app/panel/read_model.py:455:                    country_known
/opt/config-location/app/panel/read_model.py:473:        "country_states":
/opt/config-location/app/panel/read_model.py:475:                country_states
/opt/config-location/app/panel/read_model.py:490:    country_code: str = "",
/opt/config-location/app/panel/read_model.py:491:    country_state: str = "",
/opt/config-location/app/panel/read_model.py:511:    country_code=(
/opt/config-location/app/panel/read_model.py:512:        country_code
/opt/config-location/app/panel/read_model.py:517:    country_state=(
/opt/config-location/app/panel/read_model.py:518:        country_state
/opt/config-location/app/panel/read_model.py:568:            country_code
/opt/config-location/app/panel/read_model.py:571:                    "country_code"
/opt/config-location/app/panel/read_model.py:575:            !=country_code
/opt/config-location/app/panel/read_model.py:581:            country_state
/opt/config-location/app/panel/read_model.py:584:                    "country_state"
/opt/config-location/app/panel/read_model.py:587:            !=country_state
/opt/config-location/app/panel/read_model.py:595:                "country_unresolved"
/opt/config-location/app/panel/read_model.py:621:                            "country_code",
/opt/config-location/app/panel/read_model.py:628:                            "country_name",
/opt/config-location/app/panel/read_model.py:799:        "country_identity":
/opt/config-location/app/panel/read_model.py:802:        "country_pipeline":
/opt/config-location/app/panel/read_model.py:805:        "country_result":
/opt/config-location/app/panel/config_detail_ui.py:288:            <a href="/country"
/opt/config-location/app/panel/config_detail_ui.py:363:            <div id="country"
/opt/config-location/app/panel/config_detail_ui.py:377:            <div id="countryState"
/opt/config-location/app/panel/config_detail_ui.py:693:        $("country").textContent=
/opt/config-location/app/panel/config_detail_ui.py:694:            summary.country_code
/opt/config-location/app/panel/config_detail_ui.py:696:                summary.country_code
/opt/config-location/app/panel/config_detail_ui.py:698:                    summary.country_name
/opt/config-location/app/panel/config_detail_ui.py:700:                    +summary.country_name
/opt/config-location/app/panel/config_detail_ui.py:707:        $("countryState").textContent=
/opt/config-location/app/panel/config_detail_ui.py:709:                summary.country_state
/opt/config-location/app/panel/config_detail_ui.py:740:                data.country_identity
/opt/config-location/app/panel/config_detail_ui.py:746:                data.country_pipeline
/opt/config-location/app/panel/config_detail_ui.py:764:                data.country_result

========== [4] RUNTIME CORRELATION ==========
TOTAL_CONFIGS= 2836
CONFIG_KNOWN_COUNTRY= 0
COUNTRY_RESULTS_FILES= 8775
COUNTRY_RESULTS_KNOWN= 4417
COUNTRY_IDENTITY_FILES= 4623
COUNTRY_IDENTITY_KNOWN= 4623
PIPELINE_LATEST_FILES= 15689
PIPELINE_LATEST_KNOWN= 10768
CONFIG_RESULT_ID_OVERLAP= 160
CONFIG_IDENTITY_ID_OVERLAP= 132
CONFIG_PIPELINE_ID_OVERLAP= 2059
CONFIG_UNKNOWN_BUT_COUNTRY_RESOLVED_ELSEWHERE= 1723
RESOLVED_ELSEWHERE_SAMPLE= [
  {
    "config_id": "e6d0f6928cca8bc3a995ec1c6bf30f13047c9a58acde2813c2d146e75cce0831",
    "external_country": "Poland",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Poland"
  },
  {
    "config_id": "ddb9d139f848a12340bfae242ead56d533039294d0e8cdef71e2850d12aab4da",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
